tick,death_rate,cdi,hazard_rate,extinction_probability,extinction_events
0,0.000000,0.000000,0.004000,0.003992,0
1,0.003125,0.000000,0.004000,0.003992,0
2,0.000000,0.000000,0.004000,0.003992,0
3,0.011236,0.000000,0.004000,0.003992,0
4,0.007937,0.000000,0.004000,0.003992,0
5,0.007634,0.000000,0.004000,0.003992,0
6,0.004914,0.000000,0.004000,0.003992,0
7,0.002326,0.000000,0.004000,0.003992,0
8,0.000000,0.000000,0.004000,0.003992,0
9,0.000000,0.000000,0.004000,0.003992,0
10,0.000000,0.000000,0.004000,0.003992,0
11,0.005682,0.000000,0.004000,0.003992,0
12,0.000000,0.000000,0.004000,0.003992,0
13,0.003396,0.000000,0.004000,0.003992,0
14,0.001626,0.000000,0.004000,0.003992,0
15,0.000000,0.000000,0.004000,0.003992,0
16,0.002920,0.000000,0.004000,0.003992,0
17,0.001401,0.000000,0.004000,0.003992,0
18,0.001328,0.000000,0.004000,0.003992,0
19,0.000000,0.000000,0.004000,0.003992,0
20,0.003645,0.000000,0.004000,0.003992,0
21,0.000000,0.000063,0.003999,0.003991,0
22,0.002151,0.000059,0.003999,0.003991,0
23,0.000000,0.000053,0.003999,0.003991,0
24,0.002860,0.000054,0.003999,0.003991,0
25,0.000000,0.000051,0.003999,0.003991,0
26,0.000000,0.000044,0.003999,0.003991,0
27,0.001637,0.000097,0.003998,0.003990,0
28,0.000783,0.000076,0.003998,0.003990,0
29,0.000749,0.000090,0.003998,0.003990,0
30,0.000713,0.000038,0.003999,0.003991,0
31,0.000000,0.000035,0.003999,0.003991,0
32,0.000638,0.000072,0.003999,0.003991,0
33,0.001210,0.000030,0.003999,0.003991,0
34,0.000574,0.000059,0.003999,0.003991,0
35,0.000545,0.000057,0.003999,0.003991,0
36,0.000517,0.000055,0.003999,0.003991,0
37,0.000488,0.000048,0.003999,0.003991,0
38,0.001390,0.000068,0.003999,0.003991,0
39,0.000872,0.000039,0.003999,0.003991,0
40,0.000414,0.000044,0.003999,0.003991,0
41,0.001173,0.000041,0.003999,0.003991,0
42,0.000373,0.000038,0.003999,0.003991,0
43,0.000355,0.000037,0.003999,0.003991,0
44,0.000000,0.000034,0.003999,0.003991,0
45,0.000999,0.000034,0.003999,0.003991,0
46,0.000333,0.000037,0.003999,0.003991,0
47,0.000000,0.000038,0.003999,0.003991,0
48,0.000000,0.000039,0.003999,0.003991,0
49,0.000666,0.000040,0.003999,0.003991,0
50,0.000333,0.000060,0.003999,0.003991,0
51,0.000333,0.000062,0.003999,0.003991,0
52,0.000000,0.000060,0.003999,0.003991,0
53,0.000333,0.000042,0.003999,0.003991,0
54,0.000000,0.000041,0.003999,0.003991,0
55,0.000000,0.000044,0.003999,0.003991,0
56,0.000000,0.000042,0.003999,0.003991,0
57,0.000000,0.000039,0.003999,0.003991,0
58,0.000333,0.000040,0.003999,0.003991,0
59,0.000000,0.000041,0.003999,0.003991,0
60,0.000333,0.000043,0.003999,0.003991,0
61,0.000000,0.000038,0.003999,0.003991,0
62,0.000333,0.000040,0.003999,0.003991,0
63,0.000000,0.000039,0.003999,0.003991,0
64,0.000000,0.000041,0.003999,0.003991,0
65,0.000000,0.000042,0.003999,0.003991,0
66,0.000000,0.000063,0.003999,0.003991,0
67,0.000000,0.000060,0.003999,0.003991,0
68,0.000000,0.000040,0.003999,0.003991,0
69,0.000000,0.000041,0.003999,0.003991,0
70,0.000333,0.000040,0.003999,0.003991,0
71,0.000000,0.000020,0.004000,0.003992,0
72,0.000333,0.000018,0.004000,0.003992,0
73,0.000000,0.000039,0.003999,0.003991,0
74,0.000333,0.000041,0.003999,0.003991,0
75,0.000000,0.000042,0.003999,0.003991,0
76,0.000333,0.000040,0.003999,0.003991,0
77,0.000000,0.000039,0.003999,0.003991,0
78,0.000000,0.000040,0.003999,0.003991,0
79,0.000333,0.000038,0.003999,0.003991,0
80,0.000000,0.000039,0.003999,0.003991,0
81,0.000000,0.000040,0.003999,0.003991,0
82,0.000000,0.000041,0.003999,0.003991,0
83,0.000333,0.000040,0.003999,0.003991,0
84,0.000000,0.000063,0.003999,0.003991,0
85,0.000000,0.000041,0.003999,0.003991,0
86,0.000000,0.000041,0.003999,0.003991,0
87,0.000000,0.000060,0.003999,0.003991,0
88,0.000000,0.000062,0.003999,0.003991,0
89,0.000000,0.000058,0.003999,0.003991,0
90,0.000333,0.000039,0.003999,0.003991,0
91,0.000333,0.000060,0.003999,0.003991,0
92,0.000000,0.000040,0.003999,0.003991,0
93,0.000000,0.000061,0.003999,0.003991,0
94,0.000333,0.000038,0.003999,0.003991,0
95,0.000333,0.000057,0.003999,0.003991,0
96,0.000000,0.000058,0.003999,0.003991,0
97,0.000000,0.000036,0.003999,0.003991,0
98,0.000000,0.000040,0.003999,0.003991,0
99,0.000000,0.000039,0.003999,0.003991,0
100,0.000000,0.000040,0.003999,0.003991,0
101,0.000000,0.000041,0.003999,0.003991,0
102,0.000333,0.000040,0.003999,0.003991,0
103,0.000333,0.000038,0.003999,0.003991,0
104,0.000000,0.000040,0.003999,0.003991,0
105,0.000333,0.000055,0.003999,0.003991,0
106,0.000000,0.000037,0.003999,0.003991,0
107,0.000000,0.000061,0.003999,0.003991,0
108,0.000000,0.000037,0.003999,0.003991,0
109,0.000000,0.000059,0.003999,0.003991,0
110,0.000000,0.000055,0.003999,0.003991,0
111,0.000000,0.000058,0.003999,0.003991,0
112,0.000000,0.000061,0.003999,0.003991,0
113,0.000000,0.000040,0.003999,0.003991,0
114,0.000000,0.000058,0.003999,0.003991,0
115,0.000000,0.000057,0.003999,0.003991,0
116,0.000333,0.000037,0.003999,0.003991,0
117,0.000000,0.000058,0.003999,0.003991,0
118,0.000000,0.000057,0.003999,0.003991,0
119,0.000000,0.000038,0.003999,0.003991,0
120,0.000000,0.000056,0.003999,0.003991,0
121,0.000000,0.000054,0.003999,0.003991,0
122,0.000000,0.000053,0.003999,0.003991,0
123,0.000000,0.000055,0.003999,0.003991,0
124,0.000000,0.000038,0.003999,0.003991,0
125,0.000666,0.000058,0.003999,0.003991,0
126,0.000000,0.000039,0.003999,0.003991,0
127,0.000000,0.000038,0.003999,0.003991,0
128,0.000333,0.000037,0.003999,0.003991,0
129,0.000000,0.000038,0.003999,0.003991,0
130,0.000000,0.000040,0.003999,0.003991,0
131,0.000000,0.000037,0.003999,0.003991,0
132,0.000666,0.000037,0.003999,0.003991,0
133,0.000000,0.000039,0.003999,0.003991,0
134,0.000000,0.000039,0.003999,0.003991,0
135,0.000000,0.000038,0.003999,0.003991,0
136,0.000000,0.000037,0.003999,0.003991,0
137,0.000000,0.000037,0.003999,0.003991,0
138,0.000000,0.000037,0.003999,0.003991,0
139,0.000000,0.000052,0.003999,0.003991,0
140,0.000000,0.000058,0.003999,0.003991,0
141,0.000333,0.000057,0.003999,0.003991,0
142,0.000333,0.000039,0.003999,0.003991,0
143,0.000000,0.000054,0.003999,0.003991,0
144,0.000000,0.000058,0.003999,0.003991,0
145,0.000333,0.000040,0.003999,0.003991,0
146,0.000333,0.000039,0.003999,0.003991,0
147,0.000333,0.000039,0.003999,0.003991,0
148,0.000000,0.000020,0.004000,0.003992,0
149,0.000000,0.000038,0.003999,0.003991,0
150,0.000000,0.000019,0.004000,0.003992,0
151,0.000333,0.000018,0.004000,0.003992,0
152,0.000333,0.000018,0.004000,0.003992,0
153,0.000000,0.000035,0.003999,0.003991,0
154,0.000000,0.000037,0.003999,0.003991,0
155,0.000333,0.000059,0.003999,0.003991,0
156,0.000000,0.000038,0.003999,0.003991,0
157,0.000000,0.000038,0.003999,0.003991,0
158,0.000000,0.000034,0.003999,0.003991,0
159,0.000000,0.000039,0.003999,0.003991,0
160,0.000000,0.000037,0.003999,0.003991,0
161,0.000000,0.000037,0.003999,0.003991,0
162,0.000000,0.000040,0.003999,0.003991,0
163,0.000000,0.000019,0.004000,0.003992,0
164,0.000000,0.000035,0.003999,0.003991,0
165,0.000000,0.000017,0.004000,0.003992,0
166,0.000000,0.000019,0.004000,0.003992,0
167,0.000000,0.000036,0.003999,0.003991,0
168,0.000000,0.000037,0.003999,0.003991,0
169,0.000000,0.000017,0.004000,0.003992,0
170,0.000000,0.000018,0.004000,0.003992,0
171,0.000000,0.000019,0.004000,0.003992,0
172,0.000000,0.000018,0.004000,0.003992,0
173,0.000000,0.000039,0.003999,0.003991,0
174,0.000000,0.000036,0.003999,0.003991,0
175,0.000000,0.000018,0.004000,0.003992,0
176,0.000000,0.000039,0.003999,0.003991,0
177,0.000000,0.000019,0.004000,0.003992,0
178,0.000333,0.000034,0.003999,0.003991,0
179,0.000333,0.000018,0.004000,0.003992,0
180,0.000000,0.000019,0.004000,0.003992,0
181,0.000000,0.000018,0.004000,0.003992,0
182,0.000666,0.000017,0.004000,0.003992,0
183,0.000000,0.000019,0.004000,0.003992,0
184,0.000000,0.000017,0.004000,0.003992,0
185,0.000000,0.000018,0.004000,0.003992,0
186,0.000000,0.000018,0.004000,0.003992,0
187,0.000333,0.000018,0.004000,0.003992,0
188,0.000000,0.000017,0.004000,0.003992,0
189,0.000000,0.000054,0.003999,0.003991,0
190,0.000000,0.000055,0.003999,0.003991,0
191,0.000000,0.000037,0.003999,0.003991,0
192,0.000333,0.000037,0.003999,0.003991,0
193,0.000000,0.000039,0.003999,0.003991,0
194,0.000333,0.000038,0.003999,0.003991,0
195,0.000000,0.000036,0.003999,0.003991,0
196,0.000000,0.000035,0.003999,0.003991,0
197,0.000333,0.000037,0.003999,0.003991,0
198,0.000000,0.000019,0.004000,0.003992,0
199,0.000000,0.000019,0.004000,0.003992,0
200,0.000000,0.000019,0.004000,0.003992,0
201,0.000000,0.000018,0.004000,0.003992,0
202,0.000000,0.000018,0.004000,0.003992,0
203,0.000000,0.000019,0.004000,0.003992,0
204,0.000000,0.000018,0.004000,0.003992,0
205,0.000000,0.000018,0.004000,0.003992,0
206,0.000000,0.000035,0.003999,0.003991,0
207,0.000000,0.000018,0.004000,0.003992,0
208,0.000000,0.000019,0.004000,0.003992,0
209,0.000000,0.000018,0.004000,0.003992,0
210,0.000333,0.000018,0.004000,0.003992,0
211,0.000333,0.000019,0.004000,0.003992,0
212,0.000000,0.000018,0.004000,0.003992,0
213,0.000000,0.000018,0.004000,0.003992,0
214,0.000333,0.000018,0.004000,0.003992,0
215,0.000000,0.000020,0.004000,0.003992,0
216,0.000000,0.000018,0.004000,0.003992,0
217,0.000000,0.000018,0.004000,0.003992,0
218,0.000000,0.000019,0.004000,0.003992,0
219,0.000000,0.000017,0.004000,0.003992,0
220,0.000000,0.000017,0.004000,0.003992,0
221,0.000000,0.000017,0.004000,0.003992,0
222,0.000333,0.000018,0.004000,0.003992,0
223,0.000000,0.000018,0.004000,0.003992,0
224,0.000000,0.000019,0.004000,0.003992,0
225,0.000000,0.000018,0.004000,0.003992,0
226,0.000333,0.000019,0.004000,0.003992,0
227,0.000000,0.000017,0.004000,0.003992,0
228,0.000000,0.000017,0.004000,0.003992,0
229,0.000333,0.000018,0.004000,0.003992,0
230,0.000333,0.000018,0.004000,0.003992,0
231,0.000000,0.000018,0.004000,0.003992,0
232,0.000333,0.000035,0.003999,0.003991,0
233,0.000000,0.000035,0.003999,0.003991,0
234,0.000000,0.000034,0.003999,0.003991,0
235,0.000000,0.000016,0.004000,0.003992,0
236,0.000000,0.000017,0.004000,0.003992,0
237,0.000000,0.000017,0.004000,0.003992,0
238,0.000000,0.000017,0.004000,0.003992,0
239,0.000000,0.000017,0.004000,0.003992,0
240,0.000000,0.000017,0.004000,0.003992,0
241,0.000000,0.000017,0.004000,0.003992,0
242,0.000000,0.000018,0.004000,0.003992,0
243,0.000000,0.000018,0.004000,0.003992,0
244,0.000333,0.000017,0.004000,0.003992,0
245,0.000000,0.000016,0.004000,0.003992,0
246,0.000000,0.000033,0.003999,0.003991,0
247,0.000000,0.000035,0.003999,0.003991,0
248,0.000000,0.000017,0.004000,0.003992,0
249,0.000000,0.000036,0.003999,0.003991,0
250,0.000333,0.000017,0.004000,0.003992,0
251,0.000000,0.000018,0.004000,0.003992,0
252,0.000000,0.000018,0.004000,0.003992,0
253,0.000333,0.000016,0.004000,0.003992,0
254,0.000000,0.000017,0.004000,0.003992,0
255,0.000333,0.000017,0.004000,0.003992,0
256,0.000000,0.000017,0.004000,0.003992,0
257,0.000333,0.000016,0.004000,0.003992,0
258,0.000000,0.000018,0.004000,0.003992,0
259,0.000000,0.000017,0.004000,0.003992,0
260,0.000000,0.000018,0.004000,0.003992,0
261,0.000000,0.000000,0.004000,0.003992,0
262,0.000000,0.000018,0.004000,0.003992,0
263,0.000333,0.000017,0.004000,0.003992,0
264,0.000333,0.000035,0.003999,0.003991,0
265,0.000333,0.000034,0.003999,0.003991,0
266,0.000000,0.000016,0.004000,0.003992,0
267,0.000000,0.000016,0.004000,0.003992,0
268,0.000000,0.000000,0.004000,0.003992,0
269,0.000000,0.000017,0.004000,0.003992,0
270,0.000000,0.000033,0.003999,0.003991,0
271,0.000000,0.000031,0.003999,0.003991,0
272,0.000000,0.000033,0.003999,0.003991,0
273,0.000000,0.000032,0.003999,0.003991,0
274,0.000000,0.000032,0.003999,0.003991,0
275,0.000000,0.000029,0.003999,0.003991,0
276,0.000000,0.000016,0.004000,0.003992,0
277,0.000000,0.000031,0.003999,0.003991,0
278,0.000000,0.000033,0.003999,0.003991,0
279,0.000000,0.000034,0.003999,0.003991,0
280,0.000000,0.000033,0.003999,0.003991,0
281,0.000000,0.000031,0.003999,0.003991,0
282,0.000000,0.000033,0.003999,0.003991,0
283,0.000000,0.000033,0.003999,0.003991,0
284,0.000000,0.000032,0.003999,0.003991,0
285,0.000000,0.000032,0.003999,0.003991,0
286,0.000000,0.000017,0.004000,0.003992,0
287,0.000333,0.000034,0.003999,0.003991,0
288,0.000333,0.000015,0.004000,0.003992,0
289,0.000000,0.000016,0.004000,0.003992,0
290,0.000000,0.000016,0.004000,0.003992,0
291,0.000000,0.000000,0.004000,0.003992,0
292,0.000333,0.000000,0.004000,0.003992,0
293,0.000000,0.000014,0.004000,0.003992,0
294,0.000333,0.000034,0.003999,0.003991,0
295,0.000000,0.000033,0.003999,0.003991,0
296,0.000000,0.000031,0.003999,0.003991,0
297,0.000000,0.000034,0.003999,0.003991,0
298,0.000000,0.000015,0.004000,0.003992,0
299,0.000000,0.000034,0.003999,0.003991,0
300,0.000000,0.000031,0.003999,0.003991,0
301,0.000000,0.000030,0.003999,0.003991,0
302,0.000000,0.000029,0.003999,0.003991,0
303,0.000000,0.000031,0.003999,0.003991,0
304,0.000000,0.000033,0.003999,0.003991,0
305,0.000000,0.000017,0.004000,0.003992,0
306,0.000000,0.000016,0.004000,0.003992,0
307,0.000000,0.000015,0.004000,0.003992,0
308,0.000000,0.000016,0.004000,0.003992,0
309,0.000000,0.000030,0.003999,0.003991,0
310,0.000000,0.000016,0.004000,0.003992,0
311,0.000333,0.000016,0.004000,0.003992,0
312,0.000000,0.000032,0.003999,0.003991,0
313,0.000000,0.000014,0.004000,0.003992,0
314,0.000000,0.000017,0.004000,0.003992,0
315,0.000000,0.000033,0.003999,0.003991,0
316,0.000000,0.000015,0.004000,0.003992,0
317,0.000333,0.000016,0.004000,0.003992,0
318,0.000333,0.000030,0.003999,0.003991,0
319,0.000000,0.000032,0.003999,0.003991,0
320,0.000999,0.000031,0.003999,0.003991,0
321,0.000000,0.000015,0.004000,0.003992,0
322,0.000333,0.000015,0.004000,0.003992,0
323,0.000000,0.000014,0.004000,0.003992,0
324,0.000000,0.000031,0.003999,0.003991,0
325,0.000666,0.000015,0.004000,0.003992,0
326,0.000000,0.000014,0.004000,0.003992,0
327,0.000000,0.000015,0.004000,0.003992,0
328,0.000000,0.000015,0.004000,0.003992,0
329,0.000000,0.000015,0.004000,0.003992,0
330,0.000333,0.000015,0.004000,0.003992,0
331,0.000333,0.000015,0.004000,0.003992,0
332,0.000000,0.000015,0.004000,0.003992,0
333,0.000000,0.000015,0.004000,0.003992,0
334,0.000000,0.000015,0.004000,0.003992,0
335,0.000000,0.000015,0.004000,0.003992,0
336,0.000333,0.000014,0.004000,0.003992,0
337,0.000333,0.000015,0.004000,0.003992,0
338,0.000000,0.000015,0.004000,0.003992,0
339,0.000333,0.000014,0.004000,0.003992,0
340,0.000333,0.000015,0.004000,0.003992,0
341,0.000000,0.000016,0.004000,0.003992,0
342,0.000000,0.000015,0.004000,0.003992,0
343,0.000000,0.000014,0.004000,0.003992,0
344,0.000000,0.000014,0.004000,0.003992,0
345,0.000000,0.000014,0.004000,0.003992,0
346,0.000333,0.000014,0.004000,0.003992,0
347,0.000000,0.000026,0.003999,0.003991,0
348,0.000000,0.000027,0.003999,0.003991,0
349,0.000000,0.000014,0.004000,0.003992,0
350,0.000000,0.000013,0.004000,0.003992,0
351,0.000000,0.000013,0.004000,0.003992,0
352,0.000333,0.000029,0.003999,0.003991,0
353,0.000000,0.000028,0.003999,0.003991,0
354,0.000000,0.000013,0.004000,0.003992,0
355,0.000000,0.000013,0.004000,0.003992,0
356,0.000333,0.000014,0.004000,0.003992,0
357,0.000000,0.000029,0.003999,0.003991,0
358,0.000333,0.000014,0.004000,0.003992,0
359,0.000000,0.000028,0.003999,0.003991,0
360,0.000000,0.000027,0.003999,0.003991,0
361,0.000000,0.000014,0.004000,0.003992,0
362,0.000000,0.000013,0.004000,0.003992,0
363,0.000000,0.000000,0.004000,0.003992,0
364,0.000333,0.000014,0.004000,0.003992,0
365,0.000666,0.000013,0.004000,0.003992,0
366,0.000000,0.000012,0.004000,0.003992,0
367,0.000000,0.000013,0.004000,0.003992,0
368,0.000000,0.000012,0.004000,0.003992,0
369,0.000333,0.000013,0.004000,0.003992,0
370,0.000000,0.000012,0.004000,0.003992,0
371,0.000000,0.000011,0.004000,0.003992,0
372,0.000000,0.000025,0.004000,0.003992,0
373,0.000000,0.000024,0.004000,0.003992,0
374,0.000333,0.000025,0.004000,0.003992,0
375,0.000333,0.000025,0.003999,0.003992,0
376,0.000333,0.000012,0.004000,0.003992,0
377,0.000000,0.000023,0.004000,0.003992,0
378,0.000000,0.000011,0.004000,0.003992,0
379,0.000333,0.000012,0.004000,0.003992,0
380,0.000000,0.000011,0.004000,0.003992,0
381,0.000000,0.000012,0.004000,0.003992,0
382,0.000000,0.000012,0.004000,0.003992,0
383,0.000000,0.000012,0.004000,0.003992,0
384,0.000000,0.000012,0.004000,0.003992,0
385,0.000000,0.000000,0.004000,0.003992,0
386,0.000000,0.000012,0.004000,0.003992,0
387,0.000000,0.000012,0.004000,0.003992,0
388,0.000333,0.000011,0.004000,0.003992,0
389,0.000000,0.000011,0.004000,0.003992,0
390,0.000000,0.000011,0.004000,0.003992,0
391,0.000000,0.000010,0.004000,0.003992,0
392,0.000000,0.000011,0.004000,0.003992,0
393,0.000000,0.000012,0.004000,0.003992,0
394,0.000000,0.000010,0.004000,0.003992,0
395,0.000000,0.000011,0.004000,0.003992,0
396,0.000000,0.000011,0.004000,0.003992,0
397,0.000000,0.000011,0.004000,0.003992,0
398,0.000000,0.000011,0.004000,0.003992,0
399,0.000000,0.000010,0.004000,0.003992,0
400,0.000000,0.000012,0.004000,0.003992,0
401,0.000000,0.000010,0.004000,0.003992,0
402,0.000000,0.000011,0.004000,0.003992,0
403,0.000000,0.000010,0.004000,0.003992,0
404,0.000000,0.000011,0.004000,0.003992,0
405,0.000333,0.000010,0.004000,0.003992,0
406,0.000000,0.000010,0.004000,0.003992,0
407,0.000000,0.000000,0.004000,0.003992,0
408,0.000000,0.000000,0.004000,0.003992,0
409,0.000000,0.000010,0.004000,0.003992,0
410,0.000000,0.000010,0.004000,0.003992,0
411,0.000000,0.000020,0.004000,0.003992,0
412,0.000000,0.000019,0.004000,0.003992,0
413,0.000000,0.000009,0.004000,0.003992,0
414,0.000333,0.000018,0.004000,0.003992,0
415,0.000000,0.000018,0.004000,0.003992,0
416,0.000000,0.000019,0.004000,0.003992,0
417,0.000333,0.000017,0.004000,0.003992,0
418,0.000000,0.000000,0.004000,0.003992,0
419,0.000000,0.000010,0.004000,0.003992,0
420,0.000000,0.000000,0.004000,0.003992,0
421,0.000000,0.000009,0.004000,0.003992,0
422,0.000000,0.000008,0.004000,0.003992,0
423,0.000333,0.000000,0.004000,0.003992,0
424,0.000000,0.000000,0.004000,0.003992,0
425,0.000000,0.000008,0.004000,0.003992,0
426,0.000000,0.000000,0.004000,0.003992,0
427,0.000000,0.000000,0.004000,0.003992,0
428,0.000000,0.000000,0.004000,0.003992,0
429,0.000000,0.000008,0.004000,0.003992,0
430,0.000000,0.000000,0.004000,0.003992,0
431,0.000000,0.000000,0.004000,0.003992,0
432,0.000000,0.000008,0.004000,0.003992,0
433,0.000000,0.000008,0.004000,0.003992,0
434,0.000000,0.000007,0.004000,0.003992,0
435,0.000000,0.000007,0.004000,0.003992,0
436,0.000000,0.000008,0.004000,0.003992,0
437,0.000000,0.000007,0.004000,0.003992,0
438,0.000000,0.000007,0.004000,0.003992,0
439,0.000000,0.000007,0.004000,0.003992,0
440,0.000000,0.000007,0.004000,0.003992,0
441,0.000333,0.000006,0.004000,0.003992,0
442,0.000000,0.000007,0.004000,0.003992,0
443,0.000000,0.000007,0.004000,0.003992,0
444,0.000000,0.000007,0.004000,0.003992,0
445,0.000000,0.000007,0.004000,0.003992,0
446,0.000000,0.000006,0.004000,0.003992,0
447,0.000333,0.000006,0.004000,0.003992,0
448,0.000000,0.000006,0.004000,0.003992,0
449,0.000000,0.000006,0.004000,0.003992,0
450,0.000000,0.000007,0.004000,0.003992,0
451,0.000000,0.000006,0.004000,0.003992,0
452,0.000000,0.000000,0.004000,0.003992,0
453,0.000333,0.000000,0.004000,0.003992,0
454,0.000000,0.000000,0.004000,0.003992,0
455,0.000000,0.000006,0.004000,0.003992,0
456,0.000333,0.000006,0.004000,0.003992,0
457,0.000000,0.000005,0.004000,0.003992,0
458,0.000000,0.000000,0.004000,0.003992,0
459,0.000000,0.000005,0.004000,0.003992,0
460,0.000000,0.000000,0.004000,0.003992,0
461,0.000000,0.000005,0.004000,0.003992,0
462,0.000333,0.000005,0.004000,0.003992,0
463,0.000000,0.000000,0.004000,0.003992,0
464,0.000000,0.000005,0.004000,0.003992,0
465,0.000000,0.000000,0.004000,0.003992,0
466,0.000000,0.000000,0.004000,0.003992,0
467,0.000000,0.000000,0.004000,0.003992,0
468,0.000333,0.000000,0.004000,0.003992,0
469,0.000000,0.000000,0.004000,0.003992,0
470,0.000000,0.000000,0.004000,0.003992,0
471,0.000000,0.000004,0.004000,0.003992,0
472,0.000000,0.000004,0.004000,0.003992,0
473,0.000000,0.000005,0.004000,0.003992,0
474,0.000000,0.000004,0.004000,0.003992,0
475,0.000000,0.000000,0.004000,0.003992,0
476,0.000000,0.000000,0.004000,0.003992,0
477,0.000000,0.000000,0.004000,0.003992,0
478,0.000000,0.000004,0.004000,0.003992,0
479,0.000000,0.000000,0.004000,0.003992,0
480,0.000000,0.000003,0.004000,0.003992,0
481,0.000000,0.000003,0.004000,0.003992,0
482,0.000000,0.000000,0.004000,0.003992,0
483,0.000000,0.000000,0.004000,0.003992,0
484,0.000000,0.000000,0.004000,0.003992,0
485,0.000000,0.000000,0.004000,0.003992,0
486,0.000000,0.000000,0.004000,0.003992,0
487,0.000000,0.000000,0.004000,0.003992,0
488,0.000000,0.000000,0.004000,0.003992,0
489,0.000000,0.000000,0.004000,0.003992,0
490,0.000000,0.000000,0.004000,0.003992,0
491,0.000000,0.000000,0.004000,0.003992,0
492,0.000000,0.000000,0.004000,0.003992,0
493,0.000000,0.000000,0.004000,0.003992,0
494,0.000000,0.000000,0.004000,0.003992,0
495,0.000000,0.000000,0.004000,0.003992,0
496,0.000000,0.000000,0.004000,0.003992,0
497,0.000000,0.000000,0.004000,0.003992,0
498,0.000000,0.000000,0.004000,0.003992,0
499,0.000000,0.000000,0.004000,0.003992,0
