tick,mutation_count,dna_variance
0,3,0.086445
1,6,0.086091
2,5,0.085255
3,16,0.084971
4,23,0.084788
5,17,0.085809
6,10,0.085934
7,21,0.086151
8,15,0.086689
9,19,0.086587
10,15,0.086791
11,21,0.086720
12,20,0.086378
13,18,0.086424
14,26,0.086374
15,32,0.086380
16,25,0.085898
17,23,0.085772
18,30,0.085869
19,21,0.085760
20,27,0.085956
21,32,0.085956
22,47,0.085872
23,31,0.086160
24,31,0.086242
25,36,0.086095
26,37,0.085847
27,43,0.085804
28,43,0.085821
29,37,0.085916
30,49,0.085831
31,36,0.086008
32,61,0.086047
33,57,0.086104
34,50,0.086197
35,64,0.085971
36,62,0.085967
37,72,0.085885
38,60,0.086047
39,95,0.086064
40,72,0.085913
41,102,0.085821
42,75,0.085753
43,113,0.085856
44,80,0.086007
45,107,0.086033
46,157,0.085979
47,138,0.085835
48,126,0.085847
49,140,0.085782
50,140,0.085730
51,106,0.085764
52,133,0.085776
53,152,0.085852
54,185,0.085841
55,173,0.085841
56,193,0.085834
57,188,0.085670
58,208,0.085624
59,194,0.085611
60,173,0.085594
61,146,0.085577
62,193,0.085528
63,196,0.085411
64,172,0.085451
65,156,0.085481
66,214,0.085515
67,174,0.085600
68,154,0.085576
69,163,0.085541
70,170,0.085567
71,174,0.085667
72,189,0.085752
73,176,0.085728
74,160,0.085697
75,167,0.085685
76,194,0.085666
77,189,0.085724
78,212,0.085745
79,206,0.085849
80,169,0.085853
81,210,0.085866
82,182,0.085893
83,163,0.085962
84,180,0.085989
85,171,0.086039
86,178,0.086054
87,176,0.086123
88,184,0.086066
89,186,0.086138
90,212,0.086150
91,197,0.086196
92,187,0.086182
93,142,0.086223
94,164,0.086256
95,209,0.086378
96,179,0.086405
97,174,0.086458
98,180,0.086433
99,169,0.086404
100,189,0.086514
101,193,0.086557
102,181,0.086540
103,176,0.086551
104,172,0.086621
105,188,0.086614
106,178,0.086686
107,157,0.086648
108,185,0.086622
109,176,0.086706
110,191,0.086826
111,173,0.086843
112,188,0.086820
113,173,0.086797
114,182,0.086829
115,189,0.086849
116,194,0.086850
117,176,0.086910
118,195,0.086938
119,162,0.087037
120,194,0.087188
121,146,0.087273
122,156,0.087343
123,183,0.087454
124,185,0.087580
125,196,0.087589
126,196,0.087680
127,198,0.087752
128,162,0.087870
129,165,0.087963
130,204,0.088060
131,196,0.088157
132,150,0.088252
133,151,0.088261
134,200,0.088279
135,181,0.088404
136,183,0.088468
137,191,0.088514
138,200,0.088592
139,191,0.088654
140,151,0.088792
141,203,0.088955
142,166,0.089022
143,158,0.088970
144,139,0.089021
145,173,0.089181
146,183,0.089121
147,154,0.089143
148,146,0.089286
149,173,0.089326
150,154,0.089257
151,199,0.089343
152,176,0.089419
153,197,0.089473
154,145,0.089591
155,159,0.089633
156,183,0.089765
157,167,0.089790
158,187,0.089914
159,206,0.090003
160,157,0.090058
161,196,0.090181
162,171,0.090305
163,149,0.090316
164,163,0.090316
165,192,0.090392
166,166,0.090442
167,158,0.090555
168,197,0.090564
169,137,0.090713
170,165,0.090806
171,154,0.090911
172,204,0.090955
173,152,0.091022
174,191,0.091084
175,141,0.091138
176,183,0.091236
177,196,0.091348
178,141,0.091400
179,186,0.091406
180,158,0.091522
181,168,0.091643
182,177,0.091770
183,168,0.091871
184,145,0.092000
185,162,0.092029
186,197,0.092142
187,181,0.092228
188,168,0.092362
189,158,0.092402
190,149,0.092465
191,166,0.092538
192,205,0.092553
193,178,0.092604
194,177,0.092690
195,181,0.092771
196,128,0.092768
197,185,0.092858
198,157,0.092994
199,168,0.093070
200,153,0.093151
201,179,0.093247
202,165,0.093281
203,169,0.093401
204,127,0.093510
205,191,0.093676
206,145,0.093756
207,179,0.093849
208,151,0.093902
209,143,0.093991
210,175,0.094089
211,163,0.094090
212,160,0.094109
213,184,0.094122
214,144,0.094186
215,170,0.094282
216,171,0.094329
217,146,0.094418
218,181,0.094471
219,162,0.094632
220,138,0.094756
221,182,0.094867
222,136,0.095008
223,154,0.095081
224,139,0.095160
225,159,0.095300
226,138,0.095423
227,162,0.095493
228,167,0.095527
229,147,0.095645
230,165,0.095752
231,178,0.095818
232,160,0.095878
233,165,0.095926
234,152,0.096132
235,161,0.096339
236,160,0.096473
237,140,0.096692
238,144,0.096731
239,132,0.096774
240,175,0.096894
241,183,0.096903
242,183,0.096984
243,163,0.097060
244,149,0.097149
245,143,0.097269
246,164,0.097381
247,119,0.097428
248,164,0.097447
249,162,0.097488
250,161,0.097599
251,144,0.097638
252,153,0.097791
253,146,0.097811
254,161,0.097873
255,153,0.097869
256,154,0.097904
257,152,0.097967
258,178,0.097963
259,157,0.098088
260,147,0.098180
261,144,0.098365
262,114,0.098499
263,170,0.098614
264,143,0.098686
265,135,0.098726
266,150,0.098830
267,143,0.098838
268,152,0.098933
269,148,0.099013
270,147,0.099135
271,156,0.099201
272,144,0.099279
273,181,0.099397
274,155,0.099567
275,172,0.099676
276,161,0.099734
277,136,0.099790
278,144,0.099877
279,183,0.099981
280,158,0.099984
281,180,0.100035
282,145,0.100029
283,137,0.100065
284,151,0.100159
285,138,0.100242
286,145,0.100384
287,160,0.100482
288,148,0.100530
289,166,0.100599
290,138,0.100656
291,138,0.100723
292,139,0.100732
293,175,0.100838
294,135,0.100814
295,126,0.100813
296,148,0.100979
297,126,0.101049
298,140,0.101105
299,140,0.101161
300,152,0.101255
301,192,0.101297
302,169,0.101320
303,139,0.101319
304,148,0.101430
305,120,0.101552
306,191,0.101525
307,158,0.101630
308,138,0.101709
309,142,0.101777
310,136,0.101812
311,124,0.101876
312,144,0.102019
313,175,0.102120
314,97,0.102118
315,139,0.102116
316,138,0.102141
317,146,0.102197
318,139,0.102345
319,142,0.102409
320,149,0.102458
321,149,0.102478
322,109,0.102524
323,157,0.102584
324,130,0.102576
325,155,0.102575
326,151,0.102667
327,121,0.102659
328,128,0.102708
329,132,0.102731
330,111,0.102811
331,130,0.102890
332,137,0.103027
333,162,0.103055
334,148,0.103104
335,162,0.103146
336,145,0.103286
337,119,0.103396
338,131,0.103516
339,159,0.103576
340,97,0.103624
341,126,0.103708
342,136,0.103783
343,154,0.103784
344,115,0.103791
345,136,0.103829
346,139,0.103892
347,156,0.103996
348,139,0.103989
349,154,0.103985
350,151,0.104084
351,165,0.104012
352,118,0.104095
353,109,0.104046
354,141,0.104124
355,142,0.104241
356,134,0.104293
357,162,0.104321
358,138,0.104378
359,161,0.104427
360,137,0.104373
361,109,0.104381
362,149,0.104412
363,120,0.104419
364,138,0.104528
365,149,0.104512
366,132,0.104591
367,128,0.104572
368,135,0.104579
369,116,0.104720
370,124,0.104819
371,123,0.104872
372,134,0.104940
373,137,0.104969
374,127,0.104953
375,135,0.104991
376,130,0.105102
377,130,0.105183
378,136,0.105331
379,127,0.105496
380,118,0.105575
381,149,0.105516
382,104,0.105536
383,128,0.105547
384,118,0.105624
385,132,0.105726
386,149,0.105744
387,118,0.105740
388,144,0.105810
389,131,0.105891
390,132,0.105981
391,141,0.106023
392,120,0.106091
393,121,0.106067
394,131,0.106038
395,127,0.106120
396,129,0.106171
397,121,0.106208
398,134,0.106223
399,116,0.106258
400,113,0.106330
401,145,0.106400
402,129,0.106477
403,136,0.106467
404,116,0.106563
405,109,0.106534
406,143,0.106584
407,116,0.106645
408,99,0.106695
409,104,0.106729
410,116,0.106716
411,102,0.106672
412,106,0.106776
413,109,0.106881
414,119,0.106976
415,101,0.106989
416,121,0.107068
417,145,0.107111
418,91,0.107122
419,128,0.107124
420,118,0.107088
421,123,0.107064
422,106,0.107091
423,113,0.107140
424,110,0.107167
425,113,0.107157
426,113,0.107254
427,102,0.107258
428,105,0.107254
429,93,0.107265
430,90,0.107262
431,112,0.107231
432,114,0.107204
433,96,0.107192
434,115,0.107259
435,97,0.107251
436,102,0.107264
437,83,0.107177
438,94,0.107179
439,86,0.107165
440,101,0.107182
441,102,0.107105
442,110,0.107121
443,114,0.107184
444,97,0.107200
445,98,0.107224
446,100,0.107309
447,76,0.107339
448,104,0.107338
449,81,0.107396
450,101,0.107435
451,84,0.107452
452,92,0.107422
453,126,0.107460
454,103,0.107515
455,77,0.107598
456,97,0.107465
457,69,0.107472
458,108,0.107493
459,109,0.107526
460,95,0.107520
461,78,0.107478
462,87,0.107452
463,94,0.107427
464,90,0.107487
465,70,0.107468
466,91,0.107472
467,88,0.107348
468,82,0.107418
469,72,0.107438
470,72,0.107436
471,55,0.107462
472,86,0.107522
473,81,0.107520
474,83,0.107494
475,89,0.107496
476,61,0.107561
477,86,0.107574
478,64,0.107655
479,84,0.107678
480,46,0.107689
481,68,0.107654
482,99,0.107616
483,85,0.107659
484,58,0.107617
485,59,0.107643
486,61,0.107696
487,104,0.107699
488,62,0.107723
489,80,0.107743
490,71,0.107753
491,66,0.107685
492,71,0.107656
493,66,0.107665
494,72,0.107601
495,74,0.107513
496,61,0.107527
497,58,0.107585
498,65,0.107632
499,69,0.107637
500,76,0.107606
501,55,0.107565
502,66,0.107559
503,52,0.107560
504,69,0.107592
505,76,0.107565
506,61,0.107527
507,80,0.107496
508,61,0.107484
509,82,0.107533
510,54,0.107514
511,67,0.107500
512,59,0.107525
513,62,0.107551
514,54,0.107540
515,84,0.107507
516,72,0.107550
517,80,0.107526
518,66,0.107481
519,46,0.107545
520,80,0.107533
521,52,0.107501
522,73,0.107471
523,51,0.107463
524,58,0.107503
525,47,0.107534
526,65,0.107459
527,55,0.107466
528,59,0.107495
529,77,0.107502
530,65,0.107433
531,51,0.107365
532,79,0.107310
533,76,0.107292
534,50,0.107278
535,79,0.107237
536,95,0.107245
537,50,0.107274
538,56,0.107272
539,78,0.107222
540,70,0.107212
541,77,0.107217
542,73,0.107239
543,66,0.107187
544,76,0.107228
545,61,0.107223
546,64,0.107251
547,65,0.107285
548,70,0.107279
549,70,0.107335
550,70,0.107352
551,66,0.107299
552,66,0.107303
553,66,0.107255
554,74,0.107276
555,60,0.107293
556,67,0.107304
557,65,0.107244
558,62,0.107256
559,62,0.107291
560,67,0.107319
561,76,0.107302
562,70,0.107198
563,95,0.107228
564,68,0.107251
565,75,0.107187
566,62,0.107219
567,44,0.107229
568,69,0.107221
569,73,0.107255
570,71,0.107321
571,50,0.107336
572,98,0.107262
573,69,0.107189
574,63,0.107242
575,69,0.107279
576,63,0.107309
577,62,0.107318
578,79,0.107408
579,61,0.107439
580,57,0.107455
581,72,0.107464
582,65,0.107504
583,62,0.107487
584,70,0.107407
585,67,0.107290
586,75,0.107353
587,76,0.107323
588,55,0.107296
589,58,0.107321
590,46,0.107329
591,71,0.107255
592,59,0.107293
593,75,0.107384
594,59,0.107382
595,47,0.107364
596,80,0.107334
597,67,0.107332
598,69,0.107321
599,63,0.107317
600,68,0.107298
601,58,0.107271
602,58,0.107271
603,62,0.107283
604,74,0.107304
605,75,0.107364
606,72,0.107307
607,89,0.107320
608,44,0.107325
609,56,0.107296
610,57,0.107296
611,58,0.107363
612,59,0.107359
613,60,0.107336
614,63,0.107369
615,57,0.107434
616,76,0.107421
617,72,0.107484
618,55,0.107413
619,61,0.107420
620,49,0.107437
621,63,0.107340
622,60,0.107273
623,62,0.107217
624,57,0.107210
625,67,0.107306
626,64,0.107359
627,72,0.107371
628,84,0.107439
629,46,0.107395
630,63,0.107427
631,62,0.107402
632,44,0.107409
633,76,0.107375
634,77,0.107410
635,65,0.107445
636,54,0.107389
637,53,0.107363
638,67,0.107310
639,74,0.107333
640,86,0.107395
641,72,0.107438
642,58,0.107413
643,76,0.107368
644,80,0.107387
645,71,0.107399
646,80,0.107401
647,57,0.107324
648,66,0.107393
649,72,0.107357
650,41,0.107303
651,69,0.107274
652,65,0.107269
653,81,0.107302
654,61,0.107269
655,62,0.107301
656,59,0.107248
657,54,0.107230
658,63,0.107231
659,84,0.107294
660,55,0.107290
661,52,0.107262
662,68,0.107279
663,56,0.107259
664,69,0.107214
665,76,0.107228
666,72,0.107202
667,67,0.107218
668,65,0.107214
669,61,0.107205
670,44,0.107259
671,49,0.107239
672,66,0.107235
673,62,0.107213
674,62,0.107215
675,63,0.107324
676,44,0.107300
677,61,0.107350
678,65,0.107340
679,57,0.107351
680,58,0.107303
681,79,0.107275
682,45,0.107230
683,76,0.107165
684,55,0.107181
685,59,0.107181
686,74,0.107195
687,55,0.107246
688,50,0.107292
689,70,0.107393
690,50,0.107354
691,75,0.107368
692,71,0.107264
693,87,0.107326
694,87,0.107352
695,62,0.107422
696,58,0.107462
697,75,0.107504
698,68,0.107438
699,56,0.107434
700,61,0.107431
701,56,0.107526
702,56,0.107533
703,53,0.107494
704,72,0.107435
705,67,0.107460
706,69,0.107392
707,58,0.107387
708,72,0.107369
709,63,0.107331
710,59,0.107349
711,62,0.107400
712,59,0.107387
713,90,0.107350
714,78,0.107392
715,66,0.107436
716,57,0.107436
717,59,0.107446
718,45,0.107394
719,62,0.107455
720,64,0.107512
721,67,0.107447
722,70,0.107476
723,62,0.107437
724,72,0.107435
725,54,0.107453
726,79,0.107527
727,80,0.107521
728,79,0.107470
729,73,0.107488
730,63,0.107549
731,67,0.107519
732,85,0.107579
733,77,0.107619
734,73,0.107653
735,84,0.107616
736,88,0.107554
737,88,0.107521
738,53,0.107543
739,72,0.107491
740,95,0.107425
741,79,0.107393
742,74,0.107383
743,98,0.107403
744,73,0.107335
745,86,0.107366
746,71,0.107409
747,87,0.107495
748,86,0.107553
749,89,0.107575
750,60,0.107559
751,88,0.107561
752,65,0.107506
753,97,0.107451
754,61,0.107446
755,60,0.107416
756,79,0.107411
757,79,0.107462
758,58,0.107499
759,63,0.107494
760,88,0.107409
761,74,0.107397
762,59,0.107352
763,69,0.107365
764,70,0.107410
765,56,0.107363
766,68,0.107373
767,72,0.107405
768,60,0.107425
769,64,0.107463
770,56,0.107490
771,57,0.107565
772,66,0.107592
773,72,0.107553
774,83,0.107528
775,48,0.107589
776,75,0.107621
777,82,0.107571
778,81,0.107585
779,69,0.107643
780,75,0.107616
781,50,0.107590
782,69,0.107554
783,71,0.107498
784,58,0.107492
785,60,0.107530
786,54,0.107575
787,64,0.107558
788,60,0.107600
789,49,0.107600
790,50,0.107564
791,63,0.107593
792,72,0.107573
793,59,0.107588
794,59,0.107601
795,78,0.107594
796,49,0.107601
797,56,0.107580
798,55,0.107649
799,60,0.107617
800,52,0.107686
801,66,0.107685
802,76,0.107689
803,70,0.107702
804,68,0.107720
805,59,0.107701
806,61,0.107701
807,71,0.107726
808,63,0.107725
809,52,0.107722
810,76,0.107676
811,60,0.107690
812,57,0.107749
813,69,0.107799
814,40,0.107854
815,40,0.107846
816,74,0.107816
817,65,0.107870
818,58,0.107852
819,78,0.107907
820,72,0.107869
821,43,0.107858
822,56,0.107853
823,75,0.107838
824,72,0.107873
825,73,0.107863
826,65,0.107887
827,86,0.107883
828,48,0.107911
829,84,0.107975
830,42,0.107943
831,64,0.107905
832,86,0.107935
833,61,0.107930
834,72,0.107849
835,67,0.107979
836,51,0.108007
837,71,0.107994
838,68,0.107942
839,57,0.107914
840,80,0.107927
841,76,0.107879
842,50,0.107834
843,71,0.107818
844,77,0.107836
845,60,0.107869
846,69,0.107854
847,65,0.107808
848,59,0.107776
849,78,0.107689
850,69,0.107710
851,77,0.107771
852,52,0.107757
853,52,0.107772
854,74,0.107785
855,82,0.107783
856,101,0.107708
857,63,0.107759
858,72,0.107740
859,80,0.107696
860,69,0.107627
861,87,0.107621
862,57,0.107576
863,75,0.107520
864,57,0.107517
865,61,0.107486
866,69,0.107453
867,64,0.107457
868,82,0.107536
869,65,0.107490
870,58,0.107435
871,87,0.107482
872,54,0.107393
873,58,0.107433
874,57,0.107383
875,61,0.107369
876,62,0.107409
877,63,0.107346
878,81,0.107288
879,49,0.107305
880,65,0.107308
881,72,0.107266
882,75,0.107231
883,71,0.107158
884,58,0.107145
885,75,0.107117
886,57,0.107217
887,84,0.107239
888,66,0.107205
889,70,0.107210
890,70,0.107182
891,79,0.107160
892,73,0.107172
893,82,0.107195
894,58,0.107302
895,73,0.107271
896,65,0.107262
897,80,0.107247
898,66,0.107178
899,77,0.107184
900,80,0.107248
901,110,0.107235
902,82,0.107277
903,58,0.107269
904,55,0.107317
905,54,0.107305
906,82,0.107306
907,35,0.107286
908,65,0.107251
909,58,0.107319
910,82,0.107340
911,66,0.107292
912,65,0.107273
913,80,0.107252
914,71,0.107219
915,84,0.107270
916,76,0.107362
917,60,0.107399
918,74,0.107371
919,54,0.107344
920,80,0.107355
921,63,0.107413
922,69,0.107334
923,71,0.107355
924,76,0.107368
925,76,0.107384
926,79,0.107360
927,52,0.107352
928,50,0.107340
929,82,0.107392
930,75,0.107316
931,69,0.107251
932,43,0.107241
933,73,0.107319
934,48,0.107281
935,53,0.107252
936,65,0.107277
937,82,0.107209
938,60,0.107220
939,88,0.107211
940,69,0.107239
941,73,0.107233
942,75,0.107166
943,67,0.107154
944,72,0.107154
945,50,0.107114
946,78,0.107114
947,72,0.107111
948,49,0.107072
949,72,0.107127
950,58,0.107105
951,61,0.107077
952,65,0.107031
953,77,0.107039
954,64,0.107107
955,68,0.107119
956,83,0.107154
957,53,0.107153
958,75,0.107138
959,67,0.107117
960,66,0.107136
961,60,0.107136
962,56,0.106995
963,61,0.107011
964,69,0.107112
965,58,0.107121
966,93,0.107022
967,67,0.106991
968,97,0.107051
969,58,0.107105
970,74,0.107162
971,47,0.107187
972,75,0.107102
973,57,0.107083
974,70,0.107038
975,88,0.106985
976,64,0.107041
977,75,0.107067
978,66,0.107084
979,60,0.107086
980,61,0.107152
981,65,0.107189
982,78,0.107171
983,77,0.107234
984,86,0.107241
985,74,0.107218
986,67,0.107287
987,66,0.107268
988,50,0.107258
989,61,0.107282
990,73,0.107263
991,67,0.107298
992,67,0.107321
993,59,0.107321
994,75,0.107270
995,60,0.107285
996,77,0.107257
997,57,0.107252
998,70,0.107195
999,63,0.107172
